acquisition_date,acquisition_count,product_ids,acquisition_datetimes,tile_cloud_cover_min,tile_cloud_cover_mean,tile_cloud_cover_max,interval_from,interval_to,geometry_pixel_count,sample_count,no_data_count,valid_pixel_count,valid_pixel_ratio,evi_min,evi_max,evi_mean,evi_std,evi_p10,evi_p25,evi_median,evi_p75,evi_p90,ratio_evi_below_0,ratio_evi_0_0_2,ratio_evi_0_2_0_4,ratio_evi_0_4_0_6,ratio_evi_0_6_0_8,ratio_evi_above_0_8,site_id,name,crop_type,is_usable,evi_change_from_previous_usable,evi_rolling_mean_3
2025-09-25,2,S2C_MSIL2A_20250925T102811_N0511_R108_T31TFK_20250925T160513.SAFE | S2C_MSIL2A_20250925T102811_N0511_R108_T31TFL_20250925T160513.SAFE,2025-09-25T10:38:39.899000+00:00 | 2025-09-25T10:38:54.608000+00:00,53.33,61.615,69.9,2025-09-25T00:00:00Z,2025-09-26T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-09-27,2,S2A_MSIL2A_20250927T103041_N0511_R108_T31TFK_20250927T154914.SAFE | S2A_MSIL2A_20250927T103041_N0511_R108_T31TFL_20250927T154914.SAFE,2025-09-27T10:38:40.397000+00:00 | 2025-09-27T10:38:55.104000+00:00,7.67,11.875,16.08,2025-09-27T00:00:00Z,2025-09-28T00:00:00Z,200,387,187,200,1.0,0.2321011871099472,0.7682150602340698,0.6135643165558581,0.09222923508595293,0.491463840007782,0.5855036377906799,0.6375978589057922,0.674039363861084,0.6967666149139404,0.0,0.0,0.045,0.255,0.7,0.0,site_005,Parcelle abricotiers,abricotier,True,0.05382178336381971,0.574724115729332
2025-09-28,2,S2C_MSIL2A_20250928T103831_N0511_R008_T31TFK_20250928T161815.SAFE | S2C_MSIL2A_20250928T103831_N0511_R008_T31TFL_20250928T161815.SAFE,2025-09-28T10:48:37.352000+00:00 | 2025-09-28T10:48:51.551000+00:00,66.43,74.9,83.37,2025-09-28T00:00:00Z,2025-09-29T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-09-30,4,S2A_MSIL2A_20250930T104041_N0511_R008_T31TFK_20250930T143113.SAFE | S2A_MSIL2A_20250930T104041_N0511_R008_T31TFL_20250930T143113.SAFE | S2B_MSIL2A_20250930T102739_N0511_R108_T31TFK_20250930T142814.SAFE | S2B_MSIL2A_20250930T102739_N0511_R108_T31TFL_20250930T142814.SAFE,2025-09-30T10:38:25.261000+00:00 | 2025-09-30T10:38:39.972000+00:00 | 2025-09-30T10:48:37.331000+00:00 | 2025-09-30T10:48:51.534000+00:00,48.51,60.125,76.67,2025-09-30T00:00:00Z,2025-10-01T00:00:00Z,200,387,236,151,0.755,0.31361716985702515,1.0146337747573853,0.7223045186491207,0.13935731005799565,0.5582855343818665,0.6354841589927673,0.7195055484771729,0.827295184135437,0.895803689956665,0.0,0.0,0.006666666666666667,0.18666666666666668,0.48,0.32666666666666666,site_005,Parcelle abricotiers,abricotier,True,0.10874020209326263,0.631870456132339
2025-10-03,2,S2B_MSIL2A_20251003T103759_N0511_R008_T31TFK_20251003T132348.SAFE | S2B_MSIL2A_20251003T103759_N0511_R008_T31TFL_20251003T132348.SAFE,2025-10-03T10:48:21.830000+00:00 | 2025-10-03T10:48:36.035000+00:00,98.89,99.425,99.96,2025-10-03T00:00:00Z,2025-10-04T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-10-05,2,S2C_MSIL2A_20251005T102921_N0511_R108_T31TFK_20251005T155605.SAFE | S2C_MSIL2A_20251005T102921_N0511_R108_T31TFL_20251005T155605.SAFE,2025-10-05T10:38:39.771000+00:00 | 2025-10-05T10:38:54.483000+00:00,31.01,41.45,51.89,2025-10-05T00:00:00Z,2025-10-06T00:00:00Z,200,387,187,200,1.0,0.2564670145511627,0.8651951551437378,0.6872839292883873,0.09672007108392493,0.5310537219047546,0.6506270170211792,0.7158138155937195,0.7457603216171265,0.7793257832527161,0.0,0.0,0.015,0.17,0.77,0.045,site_005,Parcelle abricotiers,abricotier,True,-0.03502058936073338,0.674384254831122
2025-10-07,2,S2A_MSIL2A_20251007T102931_N0511_R108_T31TFK_20251007T142913.SAFE | S2A_MSIL2A_20251007T102931_N0511_R108_T31TFL_20251007T142913.SAFE,2025-10-07T10:38:40.346000+00:00 | 2025-10-07T10:38:55.067000+00:00,47.22,52.235,57.25,2025-10-07T00:00:00Z,2025-10-08T00:00:00Z,200,387,187,200,1.0,0.20638304948806763,0.7865657806396484,0.6363267564773565,0.08754532672065399,0.5205315947532654,0.5970044136047363,0.6603773832321167,0.6895499229431152,0.7215654253959656,0.0,0.0,0.02,0.235,0.745,0.0,site_005,Parcelle abricotiers,abricotier,True,-0.05095717281103085,0.6819717348049549
2025-10-08,2,S2C_MSIL2A_20251008T103941_N0511_R008_T31TFK_20251008T142514.SAFE | S2C_MSIL2A_20251008T103941_N0511_R008_T31TFL_20251008T142514.SAFE,2025-10-08T10:48:35.832000+00:00 | 2025-10-08T10:48:43.554000+00:00,31.2,44.26,57.32,2025-10-08T00:00:00Z,2025-10-09T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-10-10,4,S2A_MSIL2A_20251010T104001_N0511_R008_T31TFK_20251010T153019.SAFE | S2A_MSIL2A_20251010T104001_N0511_R008_T31TFL_20251010T153019.SAFE | S2B_MSIL2A_20251010T102849_N0511_R108_T31TFK_20251010T130840.SAFE | S2B_MSIL2A_20251010T102849_N0511_R108_T31TFL_20251010T130840.SAFE,2025-10-10T10:38:23.242000+00:00 | 2025-10-10T10:38:37.966000+00:00 | 2025-10-10T10:48:36.753000+00:00 | 2025-10-10T10:48:50.955000+00:00,19.35,54.225,91.05,2025-10-10T00:00:00Z,2025-10-11T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-10-13,2,S2B_MSIL2A_20251013T103909_N0511_R008_T31TFK_20251013T144901.SAFE | S2B_MSIL2A_20251013T103909_N0511_R008_T31TFL_20251013T144901.SAFE,2025-10-13T10:48:21.055000+00:00 | 2025-10-13T10:48:35.261000+00:00,28.34,48.99,69.64,2025-10-13T00:00:00Z,2025-10-14T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-10-15,2,S2C_MSIL2A_20251015T103031_N0511_R108_T31TFK_20251015T161117.SAFE | S2C_MSIL2A_20251015T103031_N0511_R108_T31TFL_20251015T161117.SAFE,2025-10-15T10:38:35.888000+00:00 | 2025-10-15T10:38:50.616000+00:00,51.33,70.88,90.43,2025-10-15T00:00:00Z,2025-10-16T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-10-17,2,S2A_MSIL2A_20251017T103041_N0511_R108_T31TFK_20251017T155021.SAFE | S2A_MSIL2A_20251017T103041_N0511_R108_T31TFL_20251017T155021.SAFE,2025-10-17T10:38:38.895000+00:00 | 2025-10-17T10:38:53.621000+00:00,14.06,39.89,65.72,2025-10-17T00:00:00Z,2025-10-18T00:00:00Z,200,387,187,200,1.0,0.13996730744838715,0.3691259026527405,0.2538423667103052,0.027016228480477848,0.22486905753612518,0.23850306868553162,0.25486913323402405,0.26918184757232666,0.28312188386917114,0.0,0.03,0.97,0.0,0.0,0.0,site_005,Parcelle abricotiers,abricotier,True,-0.3824843897670513,0.5258176841586829
2025-10-18,2,S2C_MSIL2A_20251018T104051_N0511_R008_T31TFK_20251018T200113.SAFE | S2C_MSIL2A_20251018T104051_N0511_R008_T31TFL_20251018T200113.SAFE,2025-10-18T10:48:32.874000+00:00 | 2025-10-18T10:48:47.083000+00:00,1.74,7.9350000000000005,14.13,2025-10-18T00:00:00Z,2025-10-19T00:00:00Z,200,387,187,200,1.0,0.24118337035179138,0.7767072319984436,0.6171350727975364,0.08559388707142723,0.5035655498504639,0.5739861130714417,0.6378916501998901,0.6729264259338379,0.7047117352485657,0.0,0.0,0.01,0.275,0.715,0.0,site_005,Parcelle abricotiers,abricotier,True,0.36329270608723124,0.5024347319950659
2025-10-20,4,S2A_MSIL2A_20251020T104101_N0511_R008_T31TFK_20251020T142609.SAFE | S2A_MSIL2A_20251020T104101_N0511_R008_T31TFL_20251020T142609.SAFE | S2B_MSIL2A_20251020T102949_N0511_R108_T31TFK_20251020T125028.SAFE | S2B_MSIL2A_20251020T102949_N0511_R108_T31TFL_20251020T125028.SAFE,2025-10-20T10:38:24.995000+00:00 | 2025-10-20T10:38:39.709000+00:00 | 2025-10-20T10:48:36.805000+00:00 | 2025-10-20T10:48:51.014000+00:00,96.03,98.45,99.93,2025-10-20T00:00:00Z,2025-10-21T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-10-23,2,S2B_MSIL2A_20251023T104009_N0511_R008_T31TFK_20251023T144134.SAFE | S2B_MSIL2A_20251023T104009_N0511_R008_T31TFL_20251023T144134.SAFE,2025-10-23T10:48:21.756000+00:00 | 2025-10-23T10:48:35.967000+00:00,40.18,43.415,46.65,2025-10-23T00:00:00Z,2025-10-24T00:00:00Z,200,387,187,200,1.0,0.30636483430862427,0.8691168427467346,0.6615004283189772,0.09853331325156799,0.515877366065979,0.6204860210418701,0.6867559552192688,0.7242192625999451,0.7614257335662842,0.0,0.0,0.02,0.205,0.735,0.04,site_005,Parcelle abricotiers,abricotier,True,0.04436535552144072,0.5108259559422729
2025-10-25,2,S2C_MSIL2A_20251025T103131_N0511_R108_T31TFK_20251025T144005.SAFE | S2C_MSIL2A_20251025T103131_N0511_R108_T31TFL_20251025T144005.SAFE,2025-10-25T10:38:37.625000+00:00 | 2025-10-25T10:38:52.339000+00:00,96.33,98.045,99.76,2025-10-25T00:00:00Z,2025-10-26T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-10-27,2,S2A_MSIL2A_20251027T103151_N0511_R108_T31TFK_20251027T143723.SAFE | S2A_MSIL2A_20251027T103151_N0511_R108_T31TFL_20251027T143723.SAFE,2025-10-27T10:38:41.266000+00:00 | 2025-10-27T10:38:55.985000+00:00,60.38,80.185,99.99,2025-10-27T00:00:00Z,2025-10-28T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-10-28,2,S2C_MSIL2A_20251028T104151_N0511_R008_T31TFK_20251028T145122.SAFE | S2C_MSIL2A_20251028T104151_N0511_R008_T31TFL_20251028T145122.SAFE,2025-10-28T10:48:34.797000+00:00 | 2025-10-28T10:48:48.993000+00:00,2.92,8.465,14.01,2025-10-28T00:00:00Z,2025-10-29T00:00:00Z,200,387,187,200,1.0,0.20022884011268616,0.7684844136238098,0.5887626521289352,0.09540019383587875,0.4440597593784332,0.5398839712142944,0.6090701222419739,0.650040328502655,0.6928446292877197,0.0,0.0,0.035,0.355,0.61,0.0,site_005,Parcelle abricotiers,abricotier,True,-0.07273777619004196,0.6224660510818162
2025-10-30,4,S2A_MSIL2A_20251030T104211_N0511_R008_T31TFK_20251030T144716.SAFE | S2A_MSIL2A_20251030T104211_N0511_R008_T31TFL_20251030T144716.SAFE | S2B_MSIL2A_20251030T103049_N0511_R108_T31TFK_20251030T130433.SAFE | S2B_MSIL2A_20251030T103049_N0511_R108_T31TFL_20251030T130433.SAFE,2025-10-30T10:38:23.275000+00:00 | 2025-10-30T10:38:37.994000+00:00 | 2025-10-30T10:48:38.450000+00:00 | 2025-10-30T10:48:52.657000+00:00,31.3,55.457499999999996,79.96,2025-10-30T00:00:00Z,2025-10-31T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-11-02,2,S2B_MSIL2A_20251102T104109_N0511_R008_T31TFK_20251102T130249.SAFE | S2B_MSIL2A_20251102T104109_N0511_R008_T31TFL_20251102T130249.SAFE,2025-11-02T10:48:19.094000+00:00 | 2025-11-02T10:48:33.313000+00:00,99.94,99.945,99.95,2025-11-02T00:00:00Z,2025-11-03T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-11-04,2,S2C_MSIL2A_20251104T103231_N0511_R108_T31TFK_20251104T142114.SAFE | S2C_MSIL2A_20251104T103231_N0511_R108_T31TFL_20251104T142114.SAFE,2025-11-04T10:38:37.406000+00:00 | 2025-11-04T10:38:52.117000+00:00,3.81,7.71,11.61,2025-11-04T00:00:00Z,2025-11-05T00:00:00Z,200,387,187,200,1.0,0.261368066072464,0.7774312496185303,0.5730781170725823,0.11101756668667213,0.39380109310150146,0.5361404418945312,0.597703754901886,0.6459062099456787,0.6837774515151978,0.0,0.0,0.11,0.405,0.485,0.0,site_005,Parcelle abricotiers,abricotier,True,-0.015684535056352922,0.6077803991734981
2025-11-06,2,S2A_MSIL2A_20251106T103241_N0511_R108_T31TFK_20251106T141402.SAFE | S2A_MSIL2A_20251106T103241_N0511_R108_T31TFL_20251106T141402.SAFE,2025-11-06T10:38:40.965000+00:00 | 2025-11-06T10:38:55.685000+00:00,89.86,93.815,97.77,2025-11-06T00:00:00Z,2025-11-07T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-11-07,2,S2C_MSIL2A_20251107T104251_N0511_R008_T31TFK_20251107T142320.SAFE | S2C_MSIL2A_20251107T104251_N0511_R008_T31TFL_20251107T142320.SAFE,2025-11-07T10:48:33.681000+00:00 | 2025-11-07T10:48:47.881000+00:00,35.6,67.355,99.11,2025-11-07T00:00:00Z,2025-11-08T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-11-09,4,S2A_MSIL2A_20251109T104301_N0511_R008_T31TFK_20251109T171911.SAFE | S2A_MSIL2A_20251109T104301_N0511_R008_T31TFL_20251109T171911.SAFE | S2B_MSIL2A_20251109T103149_N0511_R108_T31TFK_20251109T125446.SAFE | S2B_MSIL2A_20251109T103149_N0511_R108_T31TFL_20251109T125446.SAFE,2025-11-09T10:38:20.776000+00:00 | 2025-11-09T10:38:35.501000+00:00 | 2025-11-09T10:48:37.134000+00:00 | 2025-11-09T10:48:51.352000+00:00,31.37,54.34,77.52,2025-11-09T00:00:00Z,2025-11-10T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-11-12,2,S2B_MSIL2A_20251112T104209_N0511_R008_T31TFK_20251112T125500.SAFE | S2B_MSIL2A_20251112T104209_N0511_R008_T31TFL_20251112T125500.SAFE,2025-11-12T10:48:18.169000+00:00 | 2025-11-12T10:48:32.379000+00:00,97.64,98.03,98.42,2025-11-12T00:00:00Z,2025-11-13T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-11-14,2,S2C_MSIL2A_20251114T103321_N0511_R108_T31TFK_20251114T135608.SAFE | S2C_MSIL2A_20251114T103321_N0511_R108_T31TFL_20251114T135608.SAFE,2025-11-14T10:38:34.222000+00:00 | 2025-11-14T10:38:48.934000+00:00,99.87,99.93,99.99,2025-11-14T00:00:00Z,2025-11-15T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-11-16,2,S2A_MSIL2A_20251116T103331_N0511_R108_T31TFK_20251116T143209.SAFE | S2A_MSIL2A_20251116T103331_N0511_R108_T31TFL_20251116T143209.SAFE,2025-11-16T10:38:40.400000+00:00 | 2025-11-16T10:38:55.123000+00:00,99.39,99.53999999999999,99.69,2025-11-16T00:00:00Z,2025-11-17T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-11-17,2,S2C_MSIL2A_20251117T104341_N0511_R008_T31TFK_20251117T141814.SAFE | S2C_MSIL2A_20251117T104341_N0511_R008_T31TFL_20251117T141814.SAFE,2025-11-17T10:48:31.161000+00:00 | 2025-11-17T10:48:45.362000+00:00,74.97,87.28,99.59,2025-11-17T00:00:00Z,2025-11-18T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-11-19,4,S2A_MSIL2A_20251119T104351_N0511_R008_T31TFK_20251119T143616.SAFE | S2A_MSIL2A_20251119T104351_N0511_R008_T31TFL_20251119T143616.SAFE | S2B_MSIL2A_20251119T103229_N0511_R108_T31TFK_20251119T130358.SAFE | S2B_MSIL2A_20251119T103229_N0511_R108_T31TFL_20251119T130358.SAFE,2025-11-19T10:38:20.165000+00:00 | 2025-11-19T10:38:34.881000+00:00 | 2025-11-19T10:48:38.143000+00:00 | 2025-11-19T10:48:52.360000+00:00,41.34,73.5725,98.97,2025-11-19T00:00:00Z,2025-11-20T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-11-22,2,S2B_MSIL2A_20251122T104249_N0511_R008_T31TFK_20251122T125658.SAFE | S2B_MSIL2A_20251122T104249_N0511_R008_T31TFL_20251122T125658.SAFE,2025-11-22T10:48:16.192000+00:00 | 2025-11-22T10:48:30.417000+00:00,18.54,22.82,27.1,2025-11-22T00:00:00Z,2025-11-23T00:00:00Z,200,387,187,200,1.0,0.2126529961824417,0.7179112434387207,0.5242899049818511,0.10764478752230468,0.36519959568977356,0.49650877714157104,0.5446711778640747,0.5916451811790466,0.6328970193862915,0.0,0.0,0.13,0.67,0.2,0.0,site_005,Parcelle abricotiers,abricotier,True,-0.04878821209073114,0.5620435580611228
2025-11-24,2,S2C_MSIL2A_20251124T103401_N0511_R108_T31TFK_20251124T115115.SAFE | S2C_MSIL2A_20251124T103401_N0511_R108_T31TFL_20251124T115115.SAFE,2025-11-24T10:38:34.473000+00:00 | 2025-11-24T10:38:49.181000+00:00,99.74,99.785,99.83,2025-11-24T00:00:00Z,2025-11-25T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-11-26,2,S2A_MSIL2A_20251126T103411_N0511_R108_T31TFK_20251126T142509.SAFE | S2A_MSIL2A_20251126T103411_N0511_R108_T31TFL_20251126T142509.SAFE,2025-11-26T10:38:41.987000+00:00 | 2025-11-26T10:38:56.707000+00:00,55.5,74.66499999999999,93.83,2025-11-26T00:00:00Z,2025-11-27T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-11-27,2,S2C_MSIL2A_20251127T104411_N0511_R008_T31TFK_20251127T142816.SAFE | S2C_MSIL2A_20251127T104411_N0511_R008_T31TFL_20251127T142816.SAFE,2025-11-27T10:48:30.939000+00:00 | 2025-11-27T10:48:45.129000+00:00,19.78,25.655,31.53,2025-11-27T00:00:00Z,2025-11-28T00:00:00Z,200,387,343,44,0.22,0.28376397490501404,0.5779299139976501,0.44180216775699094,0.07597087154662038,0.3241863250732422,0.40486758947372437,0.46257099509239197,0.48782244324684143,0.5254109501838684,0.0,0.0,0.25,0.75,0.0,0.0,site_005,Parcelle abricotiers,abricotier,False,,
2025-11-29,4,S2A_MSIL2A_20251129T104421_N0511_R008_T31TFK_20251129T142707.SAFE | S2A_MSIL2A_20251129T104421_N0511_R008_T31TFL_20251129T142707.SAFE | S2B_MSIL2A_20251129T103309_N0511_R108_T31TFK_20251129T111758.SAFE | S2B_MSIL2A_20251129T103309_N0511_R108_T31TFL_20251129T111758.SAFE,2025-11-29T10:38:18.028000+00:00 | 2025-11-29T10:38:32.755000+00:00 | 2025-11-29T10:48:38.819000+00:00 | 2025-11-29T10:48:53.034000+00:00,6.08,17.474999999999998,32.98,2025-11-29T00:00:00Z,2025-11-30T00:00:00Z,200,387,187,200,1.0,0.19892534613609314,0.6841673254966736,0.4705388301610946,0.0992690956323054,0.3041422665119171,0.4311997592449188,0.4908733069896698,0.5413410067558289,0.5697293281555176,0.0,0.005,0.18,0.775,0.04,0.0,site_005,Parcelle abricotiers,abricotier,True,-0.05375107482075653,0.522635617405176
2025-12-02,2,S2B_MSIL2A_20251202T104319_N0511_R008_T31TFK_20251202T112449.SAFE | S2B_MSIL2A_20251202T104319_N0511_R008_T31TFL_20251202T112449.SAFE,2025-12-02T10:48:16.660000+00:00 | 2025-12-02T10:48:30.894000+00:00,99.97,99.97999999999999,99.99,2025-12-02T00:00:00Z,2025-12-03T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-12-04,2,S2C_MSIL2A_20251204T103421_N0511_R108_T31TFK_20251204T141413.SAFE | S2C_MSIL2A_20251204T103421_N0511_R108_T31TFL_20251204T141413.SAFE,2025-12-04T10:38:32.006000+00:00 | 2025-12-04T10:38:46.717000+00:00,86.29,90.005,93.72,2025-12-04T00:00:00Z,2025-12-05T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-12-06,2,S2A_MSIL2A_20251206T103441_N0511_R108_T31TFK_20251206T143410.SAFE | S2A_MSIL2A_20251206T103441_N0511_R108_T31TFL_20251206T143410.SAFE,2025-12-06T10:38:40.481000+00:00 | 2025-12-06T10:38:55.209000+00:00,99.83,99.91499999999999,100.0,2025-12-06T00:00:00Z,2025-12-07T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-12-07,2,S2C_MSIL2A_20251207T104441_N0511_R008_T31TFK_20251207T142910.SAFE | S2C_MSIL2A_20251207T104441_N0511_R008_T31TFL_20251207T142910.SAFE,2025-12-07T10:48:29.555000+00:00 | 2025-12-07T10:48:43.751000+00:00,88.22,93.15,98.08,2025-12-07T00:00:00Z,2025-12-08T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-12-09,4,S2A_MSIL2A_20251209T104451_N0511_R008_T31TFK_20251209T143611.SAFE | S2A_MSIL2A_20251209T104451_N0511_R008_T31TFL_20251209T143611.SAFE | S2B_MSIL2A_20251209T103329_N0511_R108_T31TFK_20251209T111818.SAFE | S2B_MSIL2A_20251209T103329_N0511_R108_T31TFL_20251209T111818.SAFE,2025-12-09T10:38:22.171000+00:00 | 2025-12-09T10:38:36.888000+00:00 | 2025-12-09T10:48:36.206000+00:00 | 2025-12-09T10:48:50.436000+00:00,12.77,23.0225,37.78,2025-12-09T00:00:00Z,2025-12-10T00:00:00Z,200,387,187,200,1.0,0.19372127950191498,0.6406717300415039,0.4547051218152046,0.09750777335399902,0.2847846746444702,0.41491928696632385,0.47520139813423157,0.5173252820968628,0.551175594329834,0.0,0.01,0.22,0.75,0.02,0.0,site_005,Parcelle abricotiers,abricotier,True,-0.015833708345889985,0.4831779523193834
2025-12-12,2,S2B_MSIL2A_20251212T104339_N0511_R008_T31TFK_20251212T113035.SAFE | S2B_MSIL2A_20251212T104339_N0511_R008_T31TFL_20251212T113035.SAFE,2025-12-12T10:48:19.586000+00:00 | 2025-12-12T10:48:33.794000+00:00,9.99,21.315,32.64,2025-12-12T00:00:00Z,2025-12-13T00:00:00Z,200,387,187,200,1.0,0.211671844124794,0.6801868081092834,0.4628502803295848,0.09635701390833483,0.3049839735031128,0.420929878950119,0.48077288269996643,0.530305802822113,0.5658114552497864,0.0,0.0,0.215,0.76,0.025,0.0,site_005,Parcelle abricotiers,abricotier,True,0.00814515851438019,0.4626980774352946
2025-12-14,2,S2C_MSIL2A_20251214T103441_N0511_R108_T31TFK_20251214T141719.SAFE | S2C_MSIL2A_20251214T103441_N0511_R108_T31TFL_20251214T141719.SAFE,2025-12-14T10:38:33.121000+00:00 | 2025-12-14T10:38:47.827000+00:00,18.56,36.214999999999996,53.87,2025-12-14T00:00:00Z,2025-12-15T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-12-16,2,S2A_MSIL2A_20251216T103451_N0511_R108_T31TFK_20251216T141616.SAFE | S2A_MSIL2A_20251216T103451_N0511_R108_T31TFL_20251216T141616.SAFE,2025-12-16T10:38:40.050000+00:00 | 2025-12-16T10:38:54.780000+00:00,99.29,99.64,99.99,2025-12-16T00:00:00Z,2025-12-17T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-12-17,2,S2C_MSIL2A_20251217T104451_N0511_R008_T31TFK_20251217T144413.SAFE | S2C_MSIL2A_20251217T104451_N0511_R008_T31TFL_20251217T144413.SAFE,2025-12-17T10:48:29.817000+00:00 | 2025-12-17T10:48:44.012000+00:00,24.84,34.135,43.43,2025-12-17T00:00:00Z,2025-12-18T00:00:00Z,200,387,235,152,0.76,0.1386682093143463,0.5124951004981995,0.24373356978359972,0.061205877099008224,0.17913435399532318,0.20681625604629517,0.23666827380657196,0.26742053031921387,0.306082546710968,0.0,0.19736842105263158,0.7763157894736842,0.02631578947368421,0.0,0.0,site_005,Parcelle abricotiers,abricotier,True,-0.21911671054598508,0.3870963239761296
2025-12-19,4,S2A_MSIL2A_20251219T104501_N0511_R008_T31TFK_20251219T142608.SAFE | S2A_MSIL2A_20251219T104501_N0511_R008_T31TFL_20251219T142608.SAFE | S2B_MSIL2A_20251219T103339_N0511_R108_T31TFK_20251219T112213.SAFE | S2B_MSIL2A_20251219T103339_N0511_R108_T31TFL_20251219T112213.SAFE,2025-12-19T10:38:22.906000+00:00 | 2025-12-19T10:38:37.621000+00:00 | 2025-12-19T10:48:38.253000+00:00 | 2025-12-19T10:48:52.477000+00:00,95.89,97.8175,99.16,2025-12-19T00:00:00Z,2025-12-20T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-12-22,2,S2B_MSIL2A_20251222T104349_N0511_R008_T31TFK_20251222T143339.SAFE | S2B_MSIL2A_20251222T104349_N0511_R008_T31TFL_20251222T143339.SAFE,2025-12-22T10:48:20.536000+00:00 | 2025-12-22T10:48:34.751000+00:00,99.99,99.99,99.99,2025-12-22T00:00:00Z,2025-12-23T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
2025-12-24,2,S2C_MSIL2A_20251224T103451_N0511_R108_T31TFK_20251224T141812.SAFE | S2C_MSIL2A_20251224T103451_N0511_R108_T31TFL_20251224T141812.SAFE,2025-12-24T10:38:32.570000+00:00 | 2025-12-24T10:38:47.279000+00:00,62.13,81.05,99.97,2025-12-24T00:00:00Z,2025-12-25T00:00:00Z,200,387,387,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_005,Parcelle abricotiers,abricotier,False,,
