acquisition_date,acquisition_count,product_ids,acquisition_datetimes,tile_cloud_cover_min,tile_cloud_cover_mean,tile_cloud_cover_max,interval_from,interval_to,geometry_pixel_count,sample_count,no_data_count,valid_pixel_count,valid_pixel_ratio,ndvi_min,ndvi_max,ndvi_mean,ndvi_std,ndvi_p10,ndvi_p25,ndvi_median,ndvi_p75,ndvi_p90,ratio_ndvi_below_0,ratio_ndvi_0_0_2,ratio_ndvi_0_2_0_4,ratio_ndvi_0_4_0_6,ratio_ndvi_0_6_0_8,ratio_ndvi_above_0_8,site_id,name,crop_type,is_usable,ndvi_change_from_previous_usable,ndvi_rolling_mean_3
2015-12-30,2,S2A_MSIL2A_20151230T104442_N0500_R008_T31TFK_20231015T165257.SAFE | S2A_MSIL2A_20151230T104442_N0500_R008_T31TFL_20231015T165257.SAFE,2015-12-30T10:48:21.295000+00:00 | 2015-12-30T10:48:35.502000+00:00,13.15,31.064999999999998,48.98,2015-12-30T00:00:00Z,2015-12-31T00:00:00Z,570,868,306,562,0.9859649122807017,0.009641341865062714,0.09647395461797714,0.05474255892391794,0.017977710562481593,0.029616519808769226,0.0423123799264431,0.056016840040683746,0.06781750917434692,0.07767517864704132,0.0,1.0,0.0,0.0,0.0,0.0,site_004,Parcelle noyers,noyers,True,-0.6093877605480269,0.4510187842417808
2016-01-06,2,S2A_MSIL2A_20160106T103422_N0500_R108_T31TFK_20231009T115926.SAFE | S2A_MSIL2A_20160106T103422_N0500_R108_T31TFL_20231009T115926.SAFE,2016-01-06T10:38:23.521000+00:00 | 2016-01-06T10:38:38.239000+00:00,99.32,99.405,99.49,2016-01-06T00:00:00Z,2016-01-07T00:00:00Z,570,868,868,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_004,Parcelle noyers,noyers,False,,
2016-01-16,2,S2A_MSIL2A_20160116T103352_N0500_R108_T31TFK_20231009T195325.SAFE | S2A_MSIL2A_20160116T103352_N0500_R108_T31TFL_20231009T195325.SAFE,2016-01-16T10:38:21.342000+00:00 | 2016-01-16T10:38:36.060000+00:00,75.1,87.0,98.9,2016-01-16T00:00:00Z,2016-01-17T00:00:00Z,570,868,868,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_004,Parcelle noyers,noyers,False,,
2016-01-19,2,S2A_MSIL2A_20160119T104352_N0500_R008_T31TFK_20231015T073654.SAFE | S2A_MSIL2A_20160119T104352_N0500_R008_T31TFL_20231015T073654.SAFE,2016-01-19T10:48:17.416000+00:00 | 2016-01-19T10:48:31.630000+00:00,98.77,99.22,99.67,2016-01-19T00:00:00Z,2016-01-20T00:00:00Z,570,868,868,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_004,Parcelle noyers,noyers,False,,
2016-01-26,2,S2A_MSIL2A_20160126T103312_N0500_R108_T31TFK_20231024T064419.SAFE | S2A_MSIL2A_20160126T103312_N0500_R108_T31TFL_20231024T064419.SAFE,2016-01-26T10:38:20.391000+00:00 | 2016-01-26T10:38:35.114000+00:00,91.8,92.875,93.95,2016-01-26T00:00:00Z,2016-01-27T00:00:00Z,570,868,868,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_004,Parcelle noyers,noyers,False,,
2016-01-29,2,S2A_MSIL2A_20160129T104302_N0500_R008_T31TFK_20231014T220720.SAFE | S2A_MSIL2A_20160129T104302_N0500_R008_T31TFL_20231014T220720.SAFE,2016-01-29T10:48:17.666000+00:00 | 2016-01-29T10:48:31.885000+00:00,28.25,47.47,66.69,2016-01-29T00:00:00Z,2016-01-30T00:00:00Z,570,868,298,570,1.0,0.28353750705718994,0.7829378843307495,0.5457697418698089,0.09166557360346703,0.41951680183410645,0.47932758927345276,0.5516926050186157,0.6168179512023926,0.6634005904197693,0.0,0.0,0.05964912280701754,0.6385964912280702,0.3017543859649123,0.0,site_004,Parcelle noyers,noyers,True,0.4910271829458909,0.42154754008855727
2016-02-05,2,S2A_MSIL2A_20160205T103222_N0500_R108_T31TFK_20231025T105344.SAFE | S2A_MSIL2A_20160205T103222_N0500_R108_T31TFL_20231025T105344.SAFE,2016-02-05T10:38:21.094000+00:00 | 2016-02-05T10:38:35.817000+00:00,7.36,16.34,25.32,2016-02-05T00:00:00Z,2016-02-06T00:00:00Z,570,868,298,570,1.0,0.02269861288368702,0.11150694638490677,0.040148587482409515,0.00975977590410886,0.03005378134548664,0.03367697447538376,0.03875495865941048,0.04502501338720322,0.05049297958612442,0.0,1.0,0.0,0.0,0.0,0.0,site_004,Parcelle noyers,noyers,True,-0.5056211543873994,0.2135536294253788
2016-02-15,2,S2A_MSIL2A_20160215T103122_N0500_R108_T31TFK_20231026T001000.SAFE | S2A_MSIL2A_20160215T103122_N0500_R108_T31TFL_20231026T001000.SAFE,2016-02-15T10:38:20.546000+00:00 | 2016-02-15T10:38:35.266000+00:00,67.69,80.65,93.61,2016-02-15T00:00:00Z,2016-02-16T00:00:00Z,570,868,868,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_004,Parcelle noyers,noyers,False,,
2016-02-18,2,S2A_MSIL2A_20160218T104102_N0500_R008_T31TFK_20231020T215757.SAFE | S2A_MSIL2A_20160218T104102_N0500_R008_T31TFL_20231020T215757.SAFE,2016-02-18T10:48:17.053000+00:00 | 2016-02-18T10:48:31.277000+00:00,98.55,99.255,99.96,2016-02-18T00:00:00Z,2016-02-19T00:00:00Z,570,868,868,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_004,Parcelle noyers,noyers,False,,
2016-03-06,2,S2A_MSIL2A_20160306T103022_N0500_R108_T31TFK_20231028T192314.SAFE | S2A_MSIL2A_20160306T103022_N0500_R108_T31TFL_20231028T192314.SAFE,2016-03-06T10:38:22.806000+00:00 | 2016-03-06T10:38:34.443000+00:00,71.98,85.85,99.72,2016-03-06T00:00:00Z,2016-03-07T00:00:00Z,570,868,868,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_004,Parcelle noyers,noyers,False,,
